suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0571,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,2d582bc2a9eb9c2f9b57e5a44134e616c448eb16f5e5dd1af0812c157620f37b,bba07c2dd2ce63e744564b41e25df83d16e2fa0a7edf36aef518ac40c58490de,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-5,{},"{""transactionIdPrefix"": ""000000000""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0572,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,bfda980742b7be8f9e8865297f45aefe38dd623c7fd813c5fb54f21a7d73b513,62a2aa4146b662a4494a0b21e8dd3d08245d54f60aa030c3fad5d4817c34c58a,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-6,{},"{""transactionIdPrefix"": ""\u0093\u00b9'\u00d1\u0096-^C\ud8f1\ude30|*""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0573,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,c9f3aa876af7c2ab102c9b9088574ef35e579e0af5ade4d86da353b6accfd9ff,c2784e1abd6317452708f3fbf9641c16b959561bc621a1d408c23a20aa2cb585,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-7,{},1.7976931348623157e+308
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0574,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b9c9b7ee0a71835b63efa721885ee4cdd8952d28bd6184156b94d43f9a0b32db,f985c16f166812ff90d5a63c8623d75467fb2f4b478905fb5147164f2c59f4ac,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-8,{},"{""transactionIdPrefix"": ""\ud85d\ude71Eax""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0575,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,c54d45ea91b09e2a2649f716013a0f9f3cef3740670e516bfd93d5528e76e124,71a5ac9a750267e01219131c644012684b6d46caa9782f7941614fb40d3de15c,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-9,{},"{""transactionIdPrefix"": ""\u001aT\udbcb\udd04\ud93f\udc40X<\u00ee7\u0002""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0576,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,d550e6f972657395aeb5abc13119384723dd6ce2e16689283d9e9c4a82aecb43,9b2c0fa3dda22e4a76e9518fb7d0c8049e39e1eb88184775ffe7547a2bbcbe7a,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-10,{},"{""transactionIdPrefix"": [{""\u00fc\u00e3l\u00b2\u00ee\ud83d\udf29;\u001e\u0099M\u00d1\u0092"": {}, ""\u00b5\u000e'%\u00bf$9\ud83b\udc0aq=\u00ff\uda1a\ude4e\u008d\u00d9\ud91c\udeab"": {"""": ""'\u00e2\u00a0\u001d\u0086\u008dD\ud8fa\udf5f\u00a6\ua4d7\u00a5\u008b\u00fb\u0086\u001a"", ""\u0007"": []}, ""\u00c6"": {"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0577,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,47a3e3699a69bd70807001d7672cf42045197d9d6876dd94205af01bbd7d1447,a68de5e1b37fe8b53dcf408d09b8d997ef283ae9a682a9d54d40cbc15e986d1e,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-11,{},"{""transactionIdPrefix"": [{""\u00fc\u00e3l\u00b2\u00ee\ud83d\udf29;\u001e\u0099M\u00d1\u0092"": {}, ""\u00b5\u000e'%\u00bf$9\ud83b\udc0aq=\u00ff\uda1a\ude4e\u008d\u00d9\ud91c\udeab"": {"""": ""'\u00e2\u00a0\u001d\u0086\u008dD\ud8fa\udf5f\u00a6\ua4d7\u00a5\u008b\u00fb\u0086\u001a"", ""\u0007"": []}, ""\u00c6"": {"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0578,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,7549c02705c3061b030db7a259e1aa9b11d5e41917a2caba14721bcc2a3cf278,1b61fd270f4ec69b4c95bf43d2b1938bcd6adb887670a35b7b101522f6f177e7,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-12,{},"{""transactionIdPrefix"": [{""\u00fc\u00e3l\u00b2\u00ee\ud83d\udf29;\u001e\u0099M\u00d1\u0092"": {}, ""\u00b5\u000e'%\u00bf$9\ud83b\udc0aq=\u00ff\uda1a\ude4e\u008d\u00d9\ud91c\udeab"": {"""": ""'\u00e2\u00a0\u001d\u0086\u008dD\ud8fa\udf5f\u00a6\ua4d7\u00a5\u008b\u00fb\u0086\u001a"", ""\u0007"": []}, ""\u00c6"": {"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0579,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,3890d43bdd91d56b909d9e901bef91d50940df767647cef2c23fc82b302ccaa3,9317e54297702aa59cdf469c804d6c0148e8c82d31893e3963d4e298f57a03de,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-13,{},"{""transactionIdPrefix"": [{""\u00fc\u00e3l\u00b2\u00ee\ud83d\udf29;\u001e\u0099M\u00d1\u0092"": {}, ""\u00b5\u000e'%\u00bf$9\ud83b\udc0aq=\u00ff\uda1a\ude4e\u008d\u00d9\ud91c\udeab"": {"""": ""'\u00e2\u00a0\u001d\u0086\u008dD\ud8fa\udf5f\u00a6\ua4d7\u00a5\u008b\u00fb\u0086\u001a"", ""\u0007"": []}, ""\u00c6"": {"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0580,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,dab4eb4a4e93ffd93359b9896f700c772f6130c746c4a4c74a560d5afe13e39b,01c9108fa66a7a69c51f17150bda10566529124a2754ca3c3824d5a3cbb660e8,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-14,{},"{""transactionIdPrefix"": [{""\u00fc\u00e3l\u00b2\u00ee\ud83d\udf29;\u001e\u0099M\u00d1\u0092"": {}, ""\u00b5\u000e'%\u00bf$9\ud83b\udc0aq=\u00ff\uda1a\ude4e\u008d\u00d9\ud91c\udeab"": {"""": ""'\u00e2\u00a0\u001d\u0086\u008dD\ud8fa\udf5f\u00a6\ua4d7\u00a5\u008b\u00fb\u0086\u001a"", ""\u0007"": []}, ""\u00c6"": {"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0581,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,841d6be9da46f738540b9e353c9edc9a2ed703e456d8278e216bcb29c695218c,23e3a1c53ab884c0774f4aa7a4eec89b23513d28499b621e2b2b5201e58a4cfa,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-15,{},"{""transactionIdPrefix"": [{""\t+"": {}, ""\u023a"": false, ""n\u00e6"": null}, [{}], [[[]]], [[], [-4.6675210023264584e+16], ""1\u00f3\u00cd&""], {""\u00e0\ud934\udc5e\r,\u00a6\u00d5\ud90b\uddb6\u007f\u00ea\u00ca"": ""\u00858\u00a4"", ""True"": false, ""\u001d\u00e8!=\u007f*"": false}, {""\udaa9\udcc5"": null, ""i\u00a"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0582,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,404761386bc606f7daf64963a4d79d82b9f35bb2b89b8c3f127b6d4c625d557e,9b99f3ed50fcf9d00cd44da5e2777182fb2cd77e50c7d7136f164c42c2677c3f,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-16,{},"{""transactionIdPrefix"": [{""\t+"": {}, ""\u023a"": false, ""n\u00e6"": null}, [{}], [[[]]], [[], [-4.6675210023264584e+16], ""1\u00f3\u00cd&""], {""\u00e0\ud934\udc5e\r,\u00a6\u00d5\ud90b\uddb6\u007f\u00ea\u00ca"": ""\u00858\u00a4"", ""True"": false, ""\t+"": false}, {""\udaa9\udcc5"": null, ""i\u00a4"": null, """": fals"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0583,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,980cef08d0de0e716332d2cd56a072206d5a33a102a11913f04a8af5ffe313a3,7ceead15b14a1a76e20f4d6fbebb58fb966318f744f1909dc47aa1cc9deeceda,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-17,{},"{""transactionIdPrefix"": ""\u00ec\u00c8y\ud886\udf54\uda72\udeb4\\u\u00b4\u00f4\uda81\ude7e*""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0584,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b49ecdc20fb871373e3688da388d2e5ebb98ecf67780ccd4fd6405664982ef8e,6356af550e67367e8af3c178a9c16a35988da7b2fa727f9e32d3c97034634fec,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-18,{},"{""transactionIdPrefix"": null}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0585,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,6b02b5085dc739fb314aa64238fd3cdce27808f90f5e37e9f38f6b909425e9a7,6356af550e67367e8af3c178a9c16a35988da7b2fa727f9e32d3c97034634fec,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-19,{},"{""transactionIdPrefix"": null}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0586,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,f5493f7066ee7cf601b5da21b84e4671cf0f7257a9abe1f97edc030c80b0dbdc,6356af550e67367e8af3c178a9c16a35988da7b2fa727f9e32d3c97034634fec,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-20,{},"{""transactionIdPrefix"": null}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0587,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,da61759657635ae69b6e09ef7972795fd5c28acfd6726e3c2ba03e47ca3f4754,6356af550e67367e8af3c178a9c16a35988da7b2fa727f9e32d3c97034634fec,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-21,{},"{""transactionIdPrefix"": null}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0588,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,409076d4d4321466ef542dc9a3891436b1b684c42e540b034b35787d43c85a43,6356af550e67367e8af3c178a9c16a35988da7b2fa727f9e32d3c97034634fec,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-22,{},"{""transactionIdPrefix"": null}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0589,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,8547617d57dceb4f21046b50347678d13e5dd8cebcae2f1839296c7b55330f9c,74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-23,{},null
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0590,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,3efc94ea066f2f90365ae79e0dcf6f156e81390b1f4715faaf14b8c1adb0fd78,74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-24,{},null
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0591,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,59ea794cb06906ccc434e664a7375ec8ec9b8930d3dc30216aeab0d6e9d4b4f5,74234e98afe7498fb5daf1f36ac2d78acc339464f950703b8c019892f982b90b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-25,{},null
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0592,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,325d38ce8455b1e56272d3903884688e041f9b4a68c63601a9269290faa330d8,109,json-other,551baddfca086a99a7f40d663d3fff85f3b9e84259aaf27a66860874c5356210,83d544ccc223c057d2bf80d3f2a32982c32c3c0db8e2674820da5064783fb097,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-26,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\x95', 0, 1, 'invalid start byte')""]}",�
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0593,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,053a02761201c7ffd240081bd036d65cba51cb5e45e8dc0769cdf4257effbeed,104,json-other,a0cb452b2f5c5bd451af985ce13cde6f131b2e64eb6e59c5744c054902b7c632,acac86c0e609ca906f632b0e2dacccb2b77d22b0621f20ebece1a4835b93f6f0,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-27,"{""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}",l
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0594,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,bdf3404d0215e39feb7175365aa56774c56eb0781c82d4901edb454e70d495f0,dca49c38cad6a14c36118ba47afbc3663f4098bff1628f4593d37d58499eacba,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-28,{},5.206080107572652e+16
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0595,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,8833441f6f0acf243416cbc7e79d20c0856a4f0fd67ac977b6d92ea861089d29,dca49c38cad6a14c36118ba47afbc3663f4098bff1628f4593d37d58499eacba,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-29,{},5.206080107572652e+16
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0596,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,ee1117c3af5c55c693e37d8c53aaf7ce74c29ee237119df67845da7a35964255,116,json-other,9d9c4b0404997bc9391fb259da6f179344b61c832a1e13654b934a5560842756,3486dcf64d1c686919cef10315595f84a3a00b9a46ee33705662c2b084503e3e,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-30,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'sn\\xaf\\xa9', 2, 3, 'invalid start byte')""]}",sn��
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0597,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,997d442d0a64db8a4dd8333696606152e9321f2f0cd812163d1023bba834a0c7,0ee2278b7e8f6aa2e6b60d71a4ddb7c6aa02a44b9ef87d500199c5c0f4da61ad,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-31,{},"{""transactionIdPrefix"": ""uU@\u00f1\u0083R\u00b8\u00ec\u00bf""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0598,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,053a02761201c7ffd240081bd036d65cba51cb5e45e8dc0769cdf4257effbeed,104,json-other,c4fb2a22e10ace731c161a01f86c3bfb899f8de6eee37c380acf78303df90e68,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-32,"{""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0599,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,178b386f94cf56fb9c2da6aa055008fc7aa1bb3eeeadd7acde1ecf49d2a39216,139,json-other,ed041cbfda07c68eab6b201c03207e3d0e8a2d06546ca6932d7abb85192f1ea0,fc03ce0c7f9a790ed86b7dc0cb63ada869fe7f7af5adfbba8c788378496d1123,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-33,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'g0\\x854\\xc3\\x150a\\xe7\\x8f\\xf9', 2, 3, 'invalid start byte')""]}",g0�4�0a��
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0600,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,f3f4d1b443ece088dfe422f05ecd47cf20b311fb6c27f20cd9acf40ca81d5b82,627e1ca2165750e829f4f411d9be733fb3f9136a4e9937d51a91e0103501cccc,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-34,{},"{""transactionIdPrefix"": ""not_probed*""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0601,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,053a02761201c7ffd240081bd036d65cba51cb5e45e8dc0769cdf4257effbeed,104,json-other,0d14e4e5786d1770d629c8ebffd605f67dceb7d4d295873ead0e814c231c3f0e,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-35,"{""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0602,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,097218a87e8150d0f1bb9a07b24c81efcd6c73fb7b0b896c761184a258ce0d54,110,json-other,ea596ac9cc22f8a771815b48729d6d8298bb40a5be485dfb5f1f8505118c4ccb,1ba247c7f0ca2c76bcefcc0abe14e51b2512df273b2b607d27576be89cb2ea91,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-36,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b']\\x8e', 1, 2, 'invalid start byte')""]}",]�
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0603,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,1c37e5f0c7a31e4411ba606d2e78f5a9c9915b67251a45dd41418e0baef32eb6,250,json-other,fa8a4cca48c864a3acd8249cebe64d34dce64089c774fb4fa69e13d953ad4725,521489fe7ed364866818fd7dba20a10d3f49a700686667a94735664da3b698e3,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-37,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xdcIH\\xaeoE\\x87\\x15:\\xf4i\\xcf\\xac\\x19\\xf6\\x91\\xd5\\x88\\xca\\xa0\\xa0\\xd3\\x8fl\\xd6\\x8e]Z\\xc8\\xc7)D\\x7fp\\xab\\xc4\\xfeU?', 0, 1, 'invalid continuation byte')""]}",�IH�oE�:�iϬ��Ոʠ�ӏl֎]Z��)Dp���U?
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0604,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,515938d6b9a2dc6490216ee609416f16090f14aced0018e9697a87e58178ebfa,5b3eac7fad8967fe44847c081d4e53171240abfc6fa2df9c04401fb1ccf05604,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-38,{},"{""transactionIdPrefix"": ""4\udabb\uddc4f\udafb\ude60\u00e1\u00f6\ud9dc\udda5\u00f4:""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0605,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,053a02761201c7ffd240081bd036d65cba51cb5e45e8dc0769cdf4257effbeed,104,json-other,161413c47c59cc64ebc5082d57144259b5c633b2339fd1c7462b33439c2f9e1c,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-39,"{""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0606,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,6a15477e56e5c7e42aac83575d85c7638f42c7088667cab27d4520ecc4a5fb46,119,json-other,d4742c04850a0057308b16a194998cce7e541363f15d22b15ab16f1307920f6a,d3065ea3e9ead1ed2e4f2d73f077fafb7e52b14d6a036c5792aef227b11d0f72,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-40,"{""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xfb\\xe9\\x11', 0, 1, 'invalid start byte')""]}",��
